wine_id,food_id
1153539,20
1153539,41
84852,4
84852,8
84852,11
84852,20
2929931,4
2929931,8
2929931,11
2929931,20
20663,8
20663,10
20663,20
1876163,4
1876163,8
1876163,9
1876163,20
80046,4
80046,8
80046,11
80046,20
22925,13
22925,19
22925,27
22925,28
16620,10
16620,12
16620,13
16620,35
88470,4
88470,5
88470,8
88470,11
1159195,4
1159195,8
1159195,11
1159195,20
1984850,10
1984850,19
1984850,20
1984850,27
1984850,28
82694,4
82694,8
82694,9
82694,20
82694,41
1225001,4
1225001,8
1225001,9
1225001,20
1908045,8
1908045,10
1908045,20
1640225,4
1640225,8
1640225,11
1640225,20
1364531,4
1364531,5
1364531,8
1364531,20
1126219,10
1126219,13
1126219,15
1126219,19
1126219,39
1119906,4
1119906,9
1119906,11
1119906,20
22176,4
22176,8
22176,9
22176,20
22176,41
1194496,4
1194496,8
1194496,11
1194496,20
1193571,4
1193571,8
1193571,20
10915,10
10915,12
10915,17
10915,20
10915,41
83999,4
83999,8
83999,11
83999,20
97272,4
97272,8
97272,11
97272,20
1138333,4
1138333,8
1138333,11
1170007,4
1170007,9
1170007,11
1170007,20
21125,4
21125,5
21125,8
1098981,4
1098981,8
1098981,11
1098981,20
1151894,4
1151894,8
1151894,11
1105859,4
1105859,8
1105859,11
1105859,20
4664825,4
4664825,5
4664825,8
4664825,11
83809,4
83809,8
83809,11
83809,20
1451129,4
1451129,8
1451129,20
1174621,4
1174621,8
1174621,11
1174621,20
1141289,10
1141289,13
1141289,15
1141289,20
1141289,41
1135013,5
1135013,19
1135013,41
1605285,4
1605285,8
1605285,11
1605285,20
1136142,8
1136142,10
1136142,20
4542483,10
4542483,12
4542483,15
4542483,19
4542483,41
1178142,4
1178142,8
1178142,11
1178142,20
23506,4
23506,8
23506,11
23506,20
2263343,4
2263343,10
2263343,11
2263343,20
2263343,35
1915152,4
1915152,8
1915152,11
1915152,20
92710,5
92710,9
92710,10
92710,11
92710,20
1796200,4
1796200,8
1796200,11
1796200,17
1796200,20
75819,4
75819,8
75819,9
75819,20
75819,41
94974,4
94974,9
94974,11
94974,20
78653,4
78653,9
78653,11
78653,20
16832,4
16832,8
16832,9
16832,20
16832,41
1174560,4
1174560,8
1174560,11
1174560,20
24064,4
24064,9
24064,11
24064,20
9835,10
9835,12
9835,19
9835,20
1368749,4
1368749,8
1368749,11
1368749,20
1209471,4
1209471,8
1209471,11
1209471,20
1149558,4
1149558,8
1149558,11
1149558,20
10924,4
10924,8
10924,11
10924,20
1688,5
1688,19
1688,27
1688,28
1688,41
1185666,4
1185666,9
1185666,11
1185666,20
1676503,10
1676503,12
1676503,15
1676503,20
4384863,12
4384863,13
4384863,19
1126324,4
1126324,8
1126324,15
1126324,17
1108737,4
1108737,8
1108737,11
1108737,20
1287627,4
1287627,8
1287627,11
1287627,20
6316253,4
6316253,5
6316253,9
1668287,4
1668287,10
1668287,11
1668287,20
1668287,35
73595,4
73595,15
1263896,4
1263896,8
1263896,11
1263896,20
80458,4
80458,8
80458,11
80458,20
1148420,4
1148420,8
1148420,11
1148420,20
14515,4
14515,8
14515,11
14515,20
23793,4
23793,8
23793,11
23793,20
6288,4
6288,8
6288,20
1382685,4
1382685,8
1382685,11
1382685,20
2872,4
2872,9
2872,11
2872,20
1117458,10
1117458,13
1117458,15
1117458,19
1117458,39
1490640,4
1490640,8
1490640,11
1490640,20
1197021,4
1197021,8
1197021,11
1197021,20
1197338,8
1197338,10
1197338,20
3711,4
3711,8
3711,11
43154,4
43154,8
43154,11
43154,20
1615222,4
1615222,8
1615222,11
1615222,20
97836,4
97836,8
97836,11
97836,20
9220,4
9220,8
9220,11
9220,20
1888195,4
1888195,8
1888195,11
1888195,20
87571,4
87571,8
87571,11
87571,20
5652966,4
5652966,5
5652966,8
1151759,4
1151759,5
1151759,9
1172961,4
1172961,8
1172961,11
1172961,20
16484,4
16484,8
16484,11
1127917,10
1127917,13
1127917,15
1127917,19
1127917,39
11079,4
11079,5
11079,9
90577,4
90577,8
90577,11
90577,20
1127479,4
1127479,8
1127479,11
1127479,20
1208907,4
1208907,8
1208907,15
1208907,17
82203,4
82203,5
82203,8
82203,11
1622363,4
1622363,8
1622363,10
1622363,12
1622363,15
1622363,17
1622363,20
88870,5
88870,19
88870,20
88870,28
88870,40
77721,4
77721,8
77721,11
77722,4
77722,8
77722,10
77722,11
77722,15
77722,17
77722,20
77722,35
1555455,4
1555455,8
1555455,11
95542,4
95542,8
95542,11
14612,4
14612,8
14612,11
14612,20
5660764,10
5660764,12
5660764,15
5660764,20
1253246,4
1253246,8
1253246,11
1253246,20
1157381,4
1157381,9
1157381,11
1157381,20
1170491,4
1170491,8
1170491,11
1170491,20
1162219,4
1162219,8
1162219,11
1162219,20
2064477,5
2064477,12
2064477,13
2064477,35
2064477,41
2565047,9
2565047,10
2565047,11
2565047,12
2565047,20
7199473,13
7199473,19
7199473,39
19242,4
19242,5
19242,8
19242,11
2128723,4
2128723,8
2128723,11
2128723,20
4383995,4
4383995,8
4383995,10
4383995,11
4383995,15
4383995,20
4383995,35
73267,5
73267,12
73267,13
73267,35
73267,41
1181746,4
1181746,8
1181746,11
1181746,38
1166787,4
1166787,8
1166787,11
1166787,20
1161267,4
1161267,8
1161267,11
1161267,20
1379887,4
1379887,8
1379887,11
1379887,20
1141112,4
1141112,8
1141112,20
1408308,4
1408308,5
1408308,9
1100006,4
1100006,8
1100006,11
1100006,20
1893,4
1893,8
1893,11
1893,15
1893,17
1893,20
1177260,4
1164131,4
1164131,8
1164131,11
1164131,20
100492,12
100492,19
100492,20
100492,35
81849,4
81849,8
81849,11
81849,20
2457974,12
2457974,19
2457974,20
2457974,35
55334,10
55334,12
55334,13
55334,35
24994,4
24994,8
24994,20
1836660,4
1836660,8
1836660,11
1836660,20
1507801,10
1507801,19
1507801,20
1507801,27
1507801,28
1144718,4
1144718,5
1144718,9
61014,13
61014,19
61014,27
20658,4
20658,8
20658,11
20658,20
1604769,10
1604769,13
1604769,15
1604769,20
1604769,41
28324,4
28324,5
28324,8
28324,11
97966,10
97966,12
97966,17
97966,20
97966,41
1274489,4
1274489,8
1274489,11
1274489,20
1205669,4
1205669,8
1205669,11
1205669,20
14284,8
14284,10
14284,20
1135818,4
1135818,8
1135818,11
1135818,38
4583398,4
4583398,5
4583398,8
4583398,11
1787351,4
1787351,5
1787351,9
9621,4
9621,5
9621,8
1252559,4
1252559,8
1252559,11
1252559,20
2153874,4
2153874,8
2153874,11
2153874,20
4789,4
4789,5
4789,8
1774998,4
1774998,8
1774998,11
6121551,4
6121551,8
6121551,9
6121551,20
1158243,4
1158243,8
1158243,11
1158243,20
1143692,4
1143692,8
1143692,11
1622868,4
1622868,8
1622868,11
1622868,20
